StateName,RegionName,Date,PredictedPrice,LowerBound,UpperBound,RMSE
NE,"Omaha, NE",2024-01-31,285869.75744771736,282321.88719089946,289151.6542369346,2525.498893806241
NE,"Omaha, NE",2024-02-29,287701.4621369831,284388.0144927334,291046.47428748367,2525.498893806241
CT,"Bridgeport, CT",2023-10-31,561104.197649793,549643.793681653,572564.131771926,8979.135419456406
CT,"Bridgeport, CT",2023-11-30,563886.252043449,553329.752683976,575868.2151054492,8979.135419456406
CT,"Bridgeport, CT",2023-12-31,566821.8518855904,555960.2203393703,578351.1015267802,8979.135419456406
CT,"Bridgeport, CT",2024-01-31,570143.1251209489,559729.5354789743,581272.1548817087,8979.135419456406
CT,"Bridgeport, CT",2024-02-29,572651.9403366176,561256.0997882925,583950.4779107827,8979.135419456406
SC,"Greenville, SC",2023-10-31,287881.54712267657,282391.92886635807,292841.7315229255,4002.2026660659526
SC,"Greenville, SC",2023-11-30,289667.8904398307,284366.0167301374,294839.64867089,4002.2026660659526
SC,"Greenville, SC",2023-12-31,291409.2398659558,286376.33961213334,296371.87645549455,4002.2026660659526
SC,"Greenville, SC",2024-01-31,292872.88197208574,287497.1994019422,297513.4361736622,4002.2026660659526
SC,"Greenville, SC",2024-02-29,294882.3622921918,290132.26199456863,300326.43555467535,4002.2026660659526
NM,"Albuquerque, NM",2023-10-31,327879.2758084235,323170.670376459,332206.45521532535,3615.331866668491
NM,"Albuquerque, NM",2023-11-30,329957.2262482947,325511.9595370101,334511.7905425116,3615.331866668491
NM,"Albuquerque, NM",2023-12-31,332370.882830485,327671.7212039467,336887.0923718411,3615.331866668491
NM,"Albuquerque, NM",2024-01-31,334670.57325360336,329892.4606418822,339190.6330886632,3615.331866668491
NM,"Albuquerque, NM",2024-02-29,337415.11784514284,332463.4717214891,341846.33264931437,3615.331866668491
CA,"Bakersfield, CA",2023-10-31,344735.7053319637,336315.01109029737,353182.180136061,6423.709768137815
CA,"Bakersfield, CA",2023-11-30,346651.9519143478,338551.4814080698,354673.66319,6423.709768137815
CA,"Bakersfield, CA",2023-12-31,348840.2009522428,340666.3595130195,357401.81507760205,6423.709768137815
CA,"Bakersfield, CA",2024-01-31,351403.6287078,343748.79018349276,359505.08671455435,6423.709768137815
CA,"Bakersfield, CA",2024-02-29,353545.7179160355,345088.1870339359,362043.27272621816,6423.709768137815
NY,"Albany, NY",2023-10-31,308044.25038637687,304146.8154518394,311376.7578797899,2727.844312901855
NY,"Albany, NY",2023-11-30,309443.6996823779,305920.93507327646,313068.83487776807,2727.844312901855
NY,"Albany, NY",2023-12-31,310832.2562614092,307243.90349709033,314293.76530827483,2727.844312901855
NY,"Albany, NY",2024-01-31,312120.1280974211,309045.1435548984,315628.6619070979,2727.844312901855
NY,"Albany, NY",2024-02-29,313831.65779826755,310187.78998993704,316958.6779467928,2727.844312901855
